key	value
resource_schema	remeta_target_resource_v1
genome_build	GRCh37
gencode_release	50
gencode_annotation	basic
source	https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_50/GRCh37_mapping/gencode.v50lift37.basic.annotation.gtf.gz
source_sha256	57e3c7c9fdeb25f53d39d0c71479d780859a3c4d74db08111e7e8163a63b2268
gene_type	protein_coding
chromosomes	1-22
splice_padding_bp	2
coordinate_convention_gene_list	1-based_inclusive
coordinate_convention_target_regions	0-based_half-open
stable_gene_id	Ensembl_gene_ID_without_version
gene_count	19280
merged_target_region_count	225555
gene_list_sha256	8596f049355f313f2f7498d62b6977748709241db9445a984fcdb9dfcf9e49da
genes_sha256	774537e4bfea0234e4821bf8558d4e492d3657a7bb6d193278bba706d1e0f173
target_regions_sha256	1897f958636f5b347c92f217be4acab9cec03be10fa85358aa970e851960d2d4
